URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
http://hl7.org/cda/stds/core/ValueSet/CDAActClass,2.0.1-sd,draft,,CDAActClass,CDAActClass,"A code specifying the major type of Act that this Act-instance represents.","StructureDefinition/fr-cda-clinical-document,StructureDefinition/fr-cda-authorization,StructureDefinition/fr-cda-order,StructureDefinition/fr-cda-service-event,StructureDefinition/fr-cda-encompassing-encounter","THO (V3)"
http://hl7.org/cda/stds/core/ValueSet/CDAActMood,2.0.1-sd,draft,,CDAActMood,CDAActMood,"A code distinguishing whether an Act is conceived of as a factual statement or in some other manner as a command, possibility, goal, etc.","StructureDefinition/fr-cda-clinical-document,StructureDefinition/fr-cda-parent-document,StructureDefinition/fr-cda-authorization,StructureDefinition/fr-cda-service-event,StructureDefinition/fr-cda-encompassing-encounter","THO (V3)"
http://hl7.org/cda/stds/core/ValueSet/CDAActMoodIntent,2.0.1-sd,draft,,CDAActMoodIntent,CDAActMoodIntent,"An intention or plan to perform a service.","StructureDefinition/fr-cda-order","THO (V3)"
http://hl7.org/cda/stds/core/ValueSet/CDAActRelationshipType,2.0.1-sd,draft,,CDAActRelationshipType,CDAActRelationshipType,"A code specifying the meaning and purpose of every ActRelationship instance. Each of its values implies specific constraints to what kinds of Act objects can be related and in which way.","StructureDefinition/fr-cda-documentation-of","THO (V3)"
http://hl7.org/cda/stds/core/ValueSet/CDAContextControl,2.0.1-sd,draft,,CDAContextControl,CDAContextControl,"A code that specifies how an ActRelationship or Participation contributes to the context of an Act, and whether it may be propagated to descendent Acts whose association allows such propagation.","StructureDefinition/fr-cda-author,StructureDefinition/fr-cda-legal-authenticator,StructureDefinition/fr-cda-participant,StructureDefinition/fr-cda-data-enterer,StructureDefinition/fr-cda-informant,StructureDefinition/fr-cda-record-target","THO (V3)"
http://hl7.org/cda/stds/core/ValueSet/CDAEntityCode,2.0.1-sd,draft,,CDAEntityCode,CDAEntityCode,"A value representing the specific kind of Entity the instance represents.","StructureDefinition/fr-cda-authoring-device","THO (V3)"
http://hl7.org/cda/stds/core/ValueSet/CDAEntityNameUse,2.0.1-sd,draft,,CDAEntityNameUse,CDAEntityNameUse,"A set of codes advising a system or user which name in a set of names to select for a given purpose - limited to values allowed in original CDA definition","StructureDefinition/fr-cda-patient,StructureDefinition/fr-cda-name","THO (V3)"
http://hl7.org/cda/stds/core/ValueSet/CDAInformationRecipientRole,2.0.1-sd,draft,,CDAInformationRecipientRole,CDAInformationRecipientRole,"Used to represent the role(s) of those who should receive a copy of a document - limited to values allowed in original CDA definition","StructureDefinition/fr-cda-intended-recipient","THO (V3)"
http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor,2.0.1-sd,draft,,CDANullFlavor,CDANullFlavor,"CDA NullFlavors - limited to values allowed in original CDA definition","StructureDefinition/fr-cda-author,StructureDefinition/fr-cda-patient,StructureDefinition/fr-cda-clinical-document,StructureDefinition/fr-cda-participant,StructureDefinition/fr-cda-authorization,StructureDefinition/fr-cda-authoring-device,StructureDefinition/fr-cda-service-event,StructureDefinition/fr-cda-assigned-custodian,StructureDefinition/fr-cda-inFulfillment-of,StructureDefinition/fr-cda-parent-document,StructureDefinition/fr-cda-authenticator,StructureDefinition/fr-cda-related-document,StructureDefinition/fr-cda-information-recipient,StructureDefinition/fr-cda-legal-authenticator,StructureDefinition/fr-cda-name,StructureDefinition/fr-cda-custodian,StructureDefinition/fr-cda-performer,StructureDefinition/fr-cda-health-care-facility,StructureDefinition/fr-cda-assigned-person,StructureDefinition/fr-cda-assigned-author,StructureDefinition/fr-cda-informant,StructureDefinition/fr-cda-documentation-of,StructureDefinition/fr-cda-intended-recipient,StructureDefinition/fr-cda-record-target,StructureDefinition/fr-cda-encompassing-encounter,StructureDefinition/fr-cda-represented-custodian-organization,StructureDefinition/fr-cda-component-of,StructureDefinition/fr-cda-related-entity,StructureDefinition/fr-cda-encounter-participant,StructureDefinition/fr-cda-data-enterer,StructureDefinition/fr-cda-order,StructureDefinition/fr-cda-represented-organization,StructureDefinition/fr-cda-assigned-entity,StructureDefinition/fr-cda-associated-entity,StructureDefinition/fr-cda-patient-role","THO (V3)"
http://hl7.org/cda/stds/core/ValueSet/CDAParticipationType,2.0.1-sd,draft,,CDAParticipationType,CDAParticipationType,"A code specifying the meaning and purpose of every Participation instance. Each of its values implies specific constraints on the Roles undertaking the participation. Limited to values allowed in original CDA definition","StructureDefinition/fr-cda-author,StructureDefinition/fr-cda-legal-authenticator,StructureDefinition/fr-cda-custodian,StructureDefinition/fr-cda-participant,StructureDefinition/fr-cda-data-enterer,StructureDefinition/fr-cda-authenticator,StructureDefinition/fr-cda-informant,StructureDefinition/fr-cda-record-target,StructureDefinition/fr-cda-encompassing-encounter","THO (V3)"
http://hl7.org/cda/stds/core/ValueSet/CDARoleCode,2.0.1-sd,draft,,CDARoleCode,CDARoleCode,"A set of codes further specifying the kind of Role; specific classification codes for further qualifying RoleClass codes.","StructureDefinition/fr-cda-assigned-entity","THO (V3)"
